void main(){
  
  
//   var list1= [];
  
//   list1.add("raghu");
//   print( "add = $list1");
  
//   list1.addAll([1,2,3]);
//   print("addall = $list1");
  
//   print(list1.asMap());
  
//   print(list1);
  
//   list1.insert(0,"anandsir");
//   print(list1);
  
//   list1.insertAll(1,[12,13,14]);
//   print("$list1 \n");

//   List list =["ishan","deep","sahil",1];
  
//   print(list[0]);
//   print(list);
//   print(list.first);
//   print(list.length);
//   print(list.reversed);
//   print(list.isEmpty);
//   print(list.isNotEmpty);
//   print("$list.iterator \n");
  
//   list[1] = "krupa";
//   print(list);
  
//   list.removeAt(3);
//   print(list);
//   list.removeLast();
//   print(list);
//   list.addAll([1,2,3]);
//   print(list);
//   list.removeRange(2,4);
//   print(list);
//   list.remove(3);
//   print(list);
  
//   list.forEach((item){
//     print("$item");
//   });
  
//   list.forEach((item){
//     print("${list.indexOf(item)} = $item");
//   });
  
  
  
//   print(list.join(" "));
  
  
  
//   print(a[1].hashCode);
//   print(a[2].hashCode);
//   print(a[6].hashCode);
//   print(a[4].hashCode);
 
  
//   print(a.runtimeType);
//   print(a.iterator);
// //   print(a.any((element) => ,));
  
  
//   var fruits = [['apple','mango'],'banana'];
//    var fruit = fruits.iterator;
//    while(fruit.moveNext()){
//       print(fruit.current);
//    }
  
  
  
//   print(a.any());
  
//   List<dynamic> a=[["ishan" , "meet" ], "vivek" ,1 ,2 ,3 , 2.43];
  
  
//   print(a.any((v) {return v=="meet";}));
  
//     List basket1 = ['Mango', 'Apple'];
//   List basket2 = ['Orange', 'Avocado', 'Grape'];
//   List basket3 = ['Lemon'];
    
//   // converting the lists to an iterable
//   var newBasketIterable = [basket1, basket2, basket3].expand((x) => x);
  
//   var newBasket = newBasketIterable.toList();
    
//   print("Combined List:  $newBasket");
 
  
  
//   List numbers = [9, 5, 8, 17, 11, 15, 23];
  
//   print(numbers.indexOf(17));
  
  
  
  
  //   if (numbers.any((item) => item  7)) {

//     print('At least one number > 7 in the list');
//   }
  
//   print(numbers.asMap());
//   print(numbers.cast());
  
//   print(numbers.elementAt(1));
  
//   print(numbers.every((item) => item>2));
  
//   print(numbers.any((item) => item>5));
  
// //   print(numbers.expand())
  
//   numbers.fillRange(1,6,1);
//   print(numbers);
  
  //## Firstwhere method
  
 
//     List<String> fruits = ['Apple', 'Lemon', 'Avocado', 'Orange'];

//   var fav = fruits.firstWhere((item) => item.contains('Apple'), 
//       orElse: () => 'Fruit not available');
//   print(fav);

//   List languages = ["Dart" ,"Python" , "Java" , "C++", "C#"];
  
//    print(languages);   
 
//   var val = languages.firstWhere((item) => item.length > 3, orElse: () => null);
 
//   if ( null == val ) {
//     print('Language not found.');
//   }
//   print(val);  
    
    
//   List colors = ['blue', 'black', 'green', 'white', 'orange', 'pink'];
//   // get items from list colors
//   var myRange = colors.getRange(1, 4).toList();
//   // display result
//   print(myRange);

  
 
  
  List numbers = [9, 5, 8, 17, 11, 15, 23];
//   List num = [1,2,3,4,5,6,7];
//   numbers.insert(7,7);
  //   print(numbers.join(' '));
//     numbers.setRange(1,5,num,1);
//   print(numbers.);
  
  
//   final list = ['a', 'bb', 'ccc'];
// // compute the sum of all length
